datetime,timestamp,user,src,out,time
2022-12-14 19:09:10,1671062950,AN***-KGNG,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | Spinx | 2022年里约热内卢锦标赛,1671062950
2022-12-14 19:09:10,1671062950,AA***-N3ZN,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | Jame（冠军）| 2022年里约热内卢锦标赛,1671062950
2022-12-14 19:09:11,1671062951,AX***-DZVA,2022年里约热内卢锦标赛竞争组印花胶囊,印花 | GamerLegion（闪耀）| 2022年里约热内卢锦标赛,1671062951
2022-12-14 19:09:12,1671062952,S6***-DUTA,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | Ax1Le | 2022年里约热内卢锦标赛,1671062952
2022-12-14 19:09:12,1671062952,SU***-W4HJ,梦魇武器箱,MP5-SD | 小小噩梦,1671062952
2022-12-14 19:09:14,1671062954,AA***-T8FL,左轮武器箱,内格夫 | 动力装载机,1671062954
2022-12-14 19:09:15,1671062955,SZ***-2KEA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | TeSeS | 2022年里约热内卢锦标赛,1671062955
2022-12-14 19:09:16,1671062956,SB***-7DQE,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | apEX | 2022年里约热内卢锦标赛,1671062956
2022-12-14 19:09:17,1671062957,A3***-WXUJ,反冲武器箱,格洛克 18 型 | 冬季战术,1671062957
2022-12-14 19:09:17,1671062957,S7***-U3HG,地平线武器箱,双持贝瑞塔 | 碎片,1671062957
2022-12-14 19:09:20,1671062960,S6***-TQSE,命悬一线武器箱,SG 553（StatTrak™） | 阿罗哈,1671062960
2022-12-14 19:09:21,1671062961,AA***-N3ZN,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | n0rb3r7（冠军）| 2022年里约热内卢锦标赛,1671062961
2022-12-14 19:09:21,1671062961,AX***-DZVA,2022年里约热内卢锦标赛竞争组印花胶囊,印花 | Imperial Esports（全息）| 2022年里约热内卢锦标赛,1671062961
2022-12-14 19:09:21,1671062961,AH***-ZTPG,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Ninjas in Pyjamas | 2022年里约热内卢锦标赛,1671062961
2022-12-14 19:09:21,1671062961,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | n0rb3r7（冠军）| 2022年里约热内卢锦标赛,1671062961
2022-12-14 19:09:22,1671062962,AN***-KGNG,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | syrsoN（闪耀）| 2022年里约热内卢锦标赛,1671062962
2022-12-14 19:09:23,1671062963,SB***-7DQE,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | faveN | 2022年里约热内卢锦标赛,1671062963
2022-12-14 19:09:24,1671062964,AU***-6PNN,反冲武器箱,SG 553 | 青龙,1671062964
2022-12-14 19:09:25,1671062965,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | fame（闪耀，冠军）| 2022年里约热内卢锦标赛,1671062965
2022-12-14 19:09:26,1671062966,S6***-DUTA,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | k1to | 2022年里约热内卢锦标赛,1671062966
2022-12-14 19:09:26,1671062966,AQ***-K5GJ,CS:GO 10周年印花胶囊,印花 | 军备竞速,1671062966
2022-12-14 19:09:26,1671062966,SZ***-2KEA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | v4lde | 2022年里约热内卢锦标赛,1671062966
2022-12-14 19:09:27,1671062967,AA***-T8FL,左轮武器箱,沙漠之鹰 | 科林斯遗产,1671062967
2022-12-14 19:09:27,1671062967,A6***-Y2HQ,反冲武器箱,格洛克 18 型 | 冬季战术,1671062967
2022-12-14 19:09:28,1671062968,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | autimatic | 2022年里约热内卢锦标赛,1671062968
2022-12-14 19:09:29,1671062969,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | FL1T（冠军）| 2022年里约热内卢锦标赛,1671062969
2022-12-14 19:09:29,1671062969,AA***-N3ZN,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | n0rb3r7（冠军）| 2022年里约热内卢锦标赛,1671062969
2022-12-14 19:09:29,1671062969,SQ***-WREC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Ninjas in Pyjamas | 2022年里约热内卢锦标赛,1671062969
2022-12-14 19:09:29,1671062969,SB***-7DQE,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | sinnopsyy | 2022年里约热内卢锦标赛,1671062969
2022-12-14 19:09:30,1671062970,S7***-U3HG,地平线武器箱,新星 | 玩具士兵,1671062970
2022-12-14 19:09:30,1671062970,AX***-DZVA,2022年里约热内卢锦标赛竞争组印花胶囊,印花 | Imperial Esports | 2022年里约热内卢锦标赛,1671062970
2022-12-14 19:09:32,1671062972,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | n0rb3r7（冠军）| 2022年里约热内卢锦标赛,1671062972
2022-12-14 19:09:33,1671062973,AH***-ZTPG,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Team Spirit | 2022年里约热内卢锦标赛,1671062973
2022-12-14 19:09:35,1671062975,SU***-W4HJ,梦魇武器箱,截短霰弹枪 | 灵应牌,1671062975
2022-12-14 19:09:35,1671062975,SZ***-2KEA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | s1mple | 2022年里约热内卢锦标赛,1671062975
2022-12-14 19:09:36,1671062976,AB***-U3VJ,幻彩 2 号武器箱,截短霰弹枪 | 千纸鹤,1671062976
2022-12-14 19:09:36,1671062976,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | Jame（冠军）| 2022年里约热内卢锦标赛,1671062976
2022-12-14 19:09:37,1671062977,SB***-7DQE,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | torzsi | 2022年里约热内卢锦标赛,1671062977
2022-12-14 19:09:38,1671062978,AN***-KGNG,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | torzsi（全息）| 2022年里约热内卢锦标赛,1671062978
2022-12-14 19:09:38,1671062978,AQ***-K5GJ,CS:GO 10周年印花胶囊,印花 | 百变战术,1671062978
2022-12-14 19:09:38,1671062978,AA***-N3ZN,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | FL1T（闪耀，冠军）| 2022年里约热内卢锦标赛,1671062978
2022-12-14 19:09:39,1671062979,SK***-XYGA,反冲武器箱,M4A4 | 透明弹匣,1671062979
2022-12-14 19:09:39,1671062979,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | fame（冠军）| 2022年里约热内卢锦标赛,1671062979
2022-12-14 19:09:39,1671062979,AA***-T8FL,左轮武器箱,R8 左轮手枪 | 深红之网,1671062979
2022-12-14 19:09:40,1671062980,S6***-DUTA,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | nafany | 2022年里约热内卢锦标赛,1671062980
2022-12-14 19:09:41,1671062981,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | interz | 2022年里约热内卢锦标赛,1671062981
2022-12-14 19:09:46,1671062986,S7***-U3HG,地平线武器箱,R8 左轮手枪 | 生存主义者,1671062986
2022-12-14 19:09:46,1671062986,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | Jame（冠军）| 2022年里约热内卢锦标赛,1671062986
2022-12-14 19:09:46,1671062986,SB***-7DQE,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | nexa | 2022年里约热内卢锦标赛,1671062986
2022-12-14 19:09:46,1671062986,SQ***-WREC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Ninjas in Pyjamas（闪耀）| 2022年里约热内卢锦标赛,1671062986
2022-12-14 19:09:46,1671062986,SZ***-2KEA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | Staehr | 2022年里约热内卢锦标赛,1671062986
2022-12-14 19:09:46,1671062986,A3***-WXUJ,梦魇武器箱,MAG-7 | 先见之明,1671062986
2022-12-14 19:09:48,1671062988,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | Jame（冠军）| 2022年里约热内卢锦标赛,1671062988
2022-12-14 19:09:48,1671062988,AQ***-K5GJ,CS:GO 10周年印花胶囊,印花 | 小宝火蛇,1671062988
2022-12-14 19:09:48,1671062988,SU***-W4HJ,梦魇武器箱,MP5-SD | 小小噩梦,1671062988
2022-12-14 19:09:49,1671062989,AB***-U3VJ,伽玛武器箱,SG 553 | 轻空,1671062989
2022-12-14 19:09:49,1671062989,AA***-N3ZN,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | n0rb3r7（冠军）| 2022年里约热内卢锦标赛,1671062989
2022-12-14 19:09:50,1671062990,AN***-4XUA,地平线武器箱,Tec-9 | 蛇-9,1671062990
2022-12-14 19:09:50,1671062990,SB***-7DQE,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | rigoN（闪耀）| 2022年里约热内卢锦标赛,1671062990
2022-12-14 19:09:50,1671062990,S6***-DUTA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | v4lde | 2022年里约热内卢锦标赛,1671062990
2022-12-14 19:09:51,1671062991,AT***-92PG,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | Vitality | 2022年里约热内卢锦标赛,1671062991
2022-12-14 19:09:51,1671062991,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | gxx- | 2022年里约热内卢锦标赛,1671062991
2022-12-14 19:09:52,1671062992,AA***-T8FL,左轮武器箱,SCAR-20 | 丛林爆发,1671062992
2022-12-14 19:09:53,1671062993,SU***-W4HJ,梦魇武器箱,XM1014 | 行尸攻势,1671062993
2022-12-14 19:09:55,1671062995,SZ***-2KEA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | hampus（闪耀）| 2022年里约热内卢锦标赛,1671062995
2022-12-14 19:09:55,1671062995,A5***-6JRG,2022年里约热内卢锦标赛竞争组印花胶囊,印花 | IEM | 2022年里约热内卢锦标赛,1671062995
2022-12-14 19:09:56,1671062996,AR***-XCXC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | IEM | 2022年里约热内卢锦标赛,1671062996
2022-12-14 19:09:56,1671062996,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | FL1T（冠军）| 2022年里约热内卢锦标赛,1671062996
2022-12-14 19:09:57,1671062997,SB***-7DQE,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | sh1ro（闪耀）| 2022年里约热内卢锦标赛,1671062997
2022-12-14 19:09:58,1671062998,AN***-KGNG,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | Brehze | 2022年里约热内卢锦标赛,1671062998
2022-12-14 19:09:58,1671062998,SU***-W4HJ,梦魇武器箱,MAG-7 | 先见之明,1671062998
2022-12-14 19:09:59,1671062999,S7***-U3HG,地平线武器箱,MP9 | 毛细血管,1671062999
2022-12-14 19:10:00,1671063000,AL***-QYWL,命悬一线武器箱,XM1014 | 锈蚀烈焰,1671063000
2022-12-14 19:10:01,1671063001,SQ***-WREC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | ENCE（闪耀）| 2022年里约热内卢锦标赛,1671063001
2022-12-14 19:10:01,1671063001,AB***-U3VJ,伽玛武器箱,AUG | 贵族,1671063001
2022-12-14 19:10:01,1671063001,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | CeRq | 2022年里约热内卢锦标赛,1671063001
2022-12-14 19:10:02,1671063002,AT***-92PG,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | IEM | 2022年里约热内卢锦标赛,1671063002
2022-12-14 19:10:02,1671063002,SU***-W4HJ,梦魇武器箱,MAG-7（StatTrak™） | 先见之明,1671063002
2022-12-14 19:10:03,1671063003,S6***-DUTA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | Dycha | 2022年里约热内卢锦标赛,1671063003
2022-12-14 19:10:04,1671063004,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | qikert（冠军）| 2022年里约热内卢锦标赛,1671063004
2022-12-14 19:10:04,1671063004,AA***-T8FL,左轮武器箱,G3SG1 | 行刑者,1671063004
2022-12-14 19:10:06,1671063006,SU***-W4HJ,梦魇武器箱,SCAR-20 | 暗夜活死鸡,1671063006
2022-12-14 19:10:08,1671063008,SZ***-2KEA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | chopper（全息）| 2022年里约热内卢锦标赛,1671063008
2022-12-14 19:10:09,1671063009,SU***-W4HJ,梦魇武器箱,截短霰弹枪 | 灵应牌,1671063009
2022-12-14 19:10:10,1671063010,SQ***-WREC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | FaZe Clan（闪耀）| 2022年里约热内卢锦标赛,1671063010
2022-12-14 19:10:12,1671063012,A6***-LLVQ,命悬一线武器箱,MP9 | 黑砂,1671063012
2022-12-14 19:10:12,1671063012,S7***-U3HG,地平线武器箱,R8 左轮手枪 | 生存主义者,1671063012
2022-12-14 19:10:13,1671063013,SU***-W4HJ,梦魇武器箱,USP 消音版 | 地狱门票,1671063013
2022-12-14 19:10:14,1671063014,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | nexa | 2022年里约热内卢锦标赛,1671063014
2022-12-14 19:10:14,1671063014,AB***-U3VJ,伽玛武器箱,新星 | Exo,1671063014
2022-12-14 19:10:14,1671063014,S6***-DUTA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | stavn（闪耀）| 2022年里约热内卢锦标赛,1671063014
2022-12-14 19:10:14,1671063014,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | qikert（冠军）| 2022年里约热内卢锦标赛,1671063014
2022-12-14 19:10:14,1671063014,AT***-92PG,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | BIG | 2022年里约热内卢锦标赛,1671063014
2022-12-14 19:10:16,1671063016,AL***-QYWL,地平线武器箱,新星 | 玩具士兵,1671063016
2022-12-14 19:10:17,1671063017,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | n0rb3r7（冠军）| 2022年里约热内卢锦标赛,1671063017
2022-12-14 19:10:17,1671063017,AA***-T8FL,左轮武器箱,AUG | 弹跳线条,1671063017
2022-12-14 19:10:17,1671063017,SU***-W4HJ,梦魇武器箱,XM1014 | 行尸攻势,1671063017
2022-12-14 19:10:20,1671063020,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | fame（冠军）| 2022年里约热内卢锦标赛,1671063020
2022-12-14 19:10:20,1671063020,SQ***-WREC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | FaZe Clan | 2022年里约热内卢锦标赛,1671063020
2022-12-14 19:10:20,1671063020,SU***-W4HJ,梦魇武器箱,MAC-10 | 坐牢,1671063020
2022-12-14 19:10:21,1671063021,AR***-XCXC,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | n0rb3r7（闪耀，冠军）| 2022年里约热内卢锦标赛,1671063021
2022-12-14 19:10:21,1671063021,SZ***-2KEA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | S1ren | 2022年里约热内卢锦标赛,1671063021
2022-12-14 19:10:23,1671063023,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | fame（冠军）| 2022年里约热内卢锦标赛,1671063023
2022-12-14 19:10:23,1671063023,AT***-92PG,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | Vitality（闪耀）| 2022年里约热内卢锦标赛,1671063023
2022-12-14 19:10:24,1671063024,S7***-U3HG,地平线武器箱,格洛克 18 型 | 战鹰,1671063024
2022-12-14 19:10:25,1671063025,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | Jame（冠军）| 2022年里约热内卢锦标赛,1671063025
2022-12-14 19:10:28,1671063028,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | FL1T（闪耀，冠军）| 2022年里约热内卢锦标赛,1671063028
2022-12-14 19:10:28,1671063028,A6***-LLVQ,命悬一线武器箱,UMP-45 | 白狼,1671063028
2022-12-14 19:10:29,1671063029,AA***-T8FL,左轮武器箱,FN57 | 朝枪夕拾,1671063029
2022-12-14 19:10:30,1671063030,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | ZywOo | 2022年里约热内卢锦标赛,1671063030
2022-12-14 19:10:30,1671063030,SQ***-WREC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Team Liquid | 2022年里约热内卢锦标赛,1671063030
2022-12-14 19:10:31,1671063031,SZ***-2KEA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | Dycha | 2022年里约热内卢锦标赛,1671063031
2022-12-14 19:10:32,1671063032,AB***-U3VJ,伽玛武器箱,PP-野牛 | 收割机,1671063032
2022-12-14 19:10:32,1671063032,AU***-6PNN,伽玛 2 号武器箱,G3SG1 | 通风机,1671063032
2022-12-14 19:10:33,1671063033,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | qikert（闪耀，冠军）| 2022年里约热内卢锦标赛,1671063033
2022-12-14 19:10:35,1671063035,SU***-W4HJ,梦魇武器箱,截短霰弹枪（StatTrak™） | 灵应牌,1671063035
2022-12-14 19:10:36,1671063036,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | n0rb3r7（冠军）| 2022年里约热内卢锦标赛,1671063036
2022-12-14 19:10:36,1671063036,AT***-92PG,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | Cloud9（闪耀）| 2022年里约热内卢锦标赛,1671063036
2022-12-14 19:10:37,1671063037,S7***-U3HG,地平线武器箱,R8 左轮手枪 | 生存主义者,1671063037
2022-12-14 19:10:40,1671063040,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | fame（冠军）| 2022年里约热内卢锦标赛,1671063040
2022-12-14 19:10:41,1671063041,SZ***-2KEA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | Brollan | 2022年里约热内卢锦标赛,1671063041
2022-12-14 19:10:41,1671063041,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | dav1deuS（全息）| 2022年里约热内卢锦标赛,1671063041
2022-12-14 19:10:41,1671063041,SQ***-WREC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Ninjas in Pyjamas | 2022年里约热内卢锦标赛,1671063041
2022-12-14 19:10:42,1671063042,AA***-T8FL,左轮武器箱,AUG | 弹跳线条,1671063042
2022-12-14 19:10:43,1671063043,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | qikert（冠军）| 2022年里约热内卢锦标赛,1671063043
2022-12-14 19:10:45,1671063045,SU***-W4HJ,梦魇武器箱,MAC-10 | 坐牢,1671063045
2022-12-14 19:10:47,1671063047,A6***-LLVQ,命悬一线武器箱,FN57 | 焰色反应,1671063047
2022-12-14 19:10:48,1671063048,AT***-92PG,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | MOUZ（闪耀）| 2022年里约热内卢锦标赛,1671063048
2022-12-14 19:10:49,1671063049,S7***-U3HG,地平线武器箱,双持贝瑞塔 | 碎片,1671063049
2022-12-14 19:10:50,1671063050,SZ***-2KEA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | chopper | 2022年里约热内卢锦标赛,1671063050
2022-12-14 19:10:52,1671063052,SQ***-WREC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Natus Vincere（闪耀）| 2022年里约热内卢锦标赛,1671063052
2022-12-14 19:10:53,1671063053,SU***-W4HJ,梦魇武器箱,P2000（StatTrak™） | 升天,1671063053
2022-12-14 19:10:55,1671063055,AA***-T8FL,左轮武器箱,AUG（StatTrak™） | 弹跳线条,1671063055
2022-12-14 19:10:57,1671063057,SU***-W4HJ,梦魇武器箱,SCAR-20 | 暗夜活死鸡,1671063057
2022-12-14 19:11:01,1671063061,SZ***-2KEA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | maden | 2022年里约热内卢锦标赛,1671063061
