datetime,timestamp,user,src,out,time
2022-12-14 19:11:01,1671063061,AT***-92PG,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | MOUZ | 2022年里约热内卢锦标赛,1671063061
2022-12-14 19:11:02,1671063062,S7***-U3HG,地平线武器箱,双持贝瑞塔 | 碎片,1671063062
2022-12-14 19:11:04,1671063064,SQ***-WREC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | ENCE | 2022年里约热内卢锦标赛,1671063064
2022-12-14 19:11:07,1671063067,AA***-T8FL,左轮武器箱,P2000 | 至高帝皇,1671063067
2022-12-14 19:11:10,1671063070,SB***-7DQE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | Snappi | 2022年里约热内卢锦标赛,1671063070
2022-12-14 19:11:12,1671063072,SZ***-2KEA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | YEKINDAR | 2022年里约热内卢锦标赛,1671063072
2022-12-14 19:11:13,1671063073,A8***-6WUG,反冲武器箱,格洛克 18 型 | 冬季战术,1671063073
2022-12-14 19:11:14,1671063074,S7***-U3HG,地平线武器箱,R8 左轮手枪 | 生存主义者,1671063074
2022-12-14 19:11:15,1671063075,S8***-5LGG,反冲武器箱,UMP-45 | 路障,1671063075
2022-12-14 19:11:15,1671063075,AT***-92PG,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | Evil Geniuses | 2022年里约热内卢锦标赛,1671063075
2022-12-14 19:11:16,1671063076,AN***-KGNG,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | F1KU | 2022年里约热内卢锦标赛,1671063076
2022-12-14 19:11:16,1671063076,SE***-DCTL,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | qikert（闪耀，冠军）| 2022年里约热内卢锦标赛,1671063076
2022-12-14 19:11:18,1671063078,SB***-7DQE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | TeSeS | 2022年里约热内卢锦标赛,1671063078
2022-12-14 19:11:20,1671063080,AA***-T8FL,左轮武器箱,SCAR-20 | 丛林爆发,1671063080
2022-12-14 19:11:21,1671063081,SD***-BUPL,2022年里约热内卢锦标赛竞争组印花胶囊,印花 | Imperial Esports | 2022年里约热内卢锦标赛,1671063081
2022-12-14 19:11:21,1671063081,SZ***-2KEA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | REZ | 2022年里约热内卢锦标赛,1671063081
2022-12-14 19:11:22,1671063082,SQ***-WREC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Ninjas in Pyjamas（闪耀）| 2022年里约热内卢锦标赛,1671063082
2022-12-14 19:11:25,1671063085,AT***-92PG,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | Evil Geniuses | 2022年里约热内卢锦标赛,1671063085
2022-12-14 19:11:27,1671063087,SQ***-WREC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Heroic | 2022年里约热内卢锦标赛,1671063087
2022-12-14 19:11:27,1671063087,S7***-U3HG,地平线武器箱,Tec-9（StatTrak™） | 蛇-9,1671063087
2022-12-14 19:11:27,1671063087,SB***-7DQE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | maden（全息）| 2022年里约热内卢锦标赛,1671063087
2022-12-14 19:11:32,1671063092,SZ***-2KEA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | NAF | 2022年里约热内卢锦标赛,1671063092
2022-12-14 19:11:32,1671063092,SD***-BUPL,2022年里约热内卢锦标赛竞争组印花胶囊,印花 | 00 Nation | 2022年里约热内卢锦标赛,1671063092
2022-12-14 19:11:32,1671063092,AN***-KGNG,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | Spinx | 2022年里约热内卢锦标赛,1671063092
2022-12-14 19:11:32,1671063092,AA***-T8FL,左轮武器箱,沙漠之鹰 | 科林斯遗产,1671063092
2022-12-14 19:11:33,1671063093,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | tabseN | 2022年里约热内卢锦标赛,1671063093
2022-12-14 19:11:35,1671063095,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | Jame（冠军）| 2022年里约热内卢锦标赛,1671063095
2022-12-14 19:11:35,1671063095,AT***-92PG,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | BIG（闪耀）| 2022年里约热内卢锦标赛,1671063095
2022-12-14 19:11:37,1671063097,SQ***-WREC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Team Spirit | 2022年里约热内卢锦标赛,1671063097
2022-12-14 19:11:37,1671063097,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | FL1T（冠军）| 2022年里约热内卢锦标赛,1671063097
2022-12-14 19:11:38,1671063098,SF***-DZRN,StatTrak™ 激进音乐集,音乐盒（StatTrak™） | Blitz Kids - 有为青年,1671063098
2022-12-14 19:11:39,1671063099,S7***-U3HG,地平线武器箱,双持贝瑞塔 | 碎片,1671063099
2022-12-14 19:11:40,1671063100,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | Jame（冠军）| 2022年里约热内卢锦标赛,1671063100
2022-12-14 19:11:42,1671063102,SZ***-2KEA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | Twistzz | 2022年里约热内卢锦标赛,1671063102
2022-12-14 19:11:42,1671063102,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | Jame（闪耀，冠军）| 2022年里约热内卢锦标赛,1671063102
2022-12-14 19:11:43,1671063103,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | dexter（闪耀）| 2022年里约热内卢锦标赛,1671063103
2022-12-14 19:11:44,1671063104,SD***-BUPL,2022年里约热内卢锦标赛竞争组印花胶囊,印花 | Outsiders（闪耀）| 2022年里约热内卢锦标赛,1671063104
2022-12-14 19:11:45,1671063105,AA***-T8FL,左轮武器箱,SCAR-20 | 丛林爆发,1671063105
2022-12-14 19:11:45,1671063105,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | FL1T（冠军）| 2022年里约热内卢锦标赛,1671063105
2022-12-14 19:11:46,1671063106,AT***-92PG,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | Cloud9（闪耀）| 2022年里约热内卢锦标赛,1671063106
2022-12-14 19:11:47,1671063107,SQ***-WREC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Team Liquid | 2022年里约热内卢锦标赛,1671063107
2022-12-14 19:11:48,1671063108,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | n0rb3r7（冠军）| 2022年里约热内卢锦标赛,1671063108
2022-12-14 19:11:51,1671063111,S8***-5LGG,反冲武器箱,内格夫 | 丢把枪,1671063111
2022-12-14 19:11:52,1671063112,SZ***-2KEA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | nitr0（闪耀）| 2022年里约热内卢锦标赛,1671063112
2022-12-14 19:11:52,1671063112,S7***-U3HG,地平线武器箱,CZ75 | 经济,1671063112
2022-12-14 19:11:53,1671063113,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | qikert（全息，冠军）| 2022年里约热内卢锦标赛,1671063113
2022-12-14 19:11:56,1671063116,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | FL1T（冠军）| 2022年里约热内卢锦标赛,1671063116
2022-12-14 19:11:57,1671063117,AA***-T8FL,左轮武器箱,沙漠之鹰 | 科林斯遗产,1671063117
2022-12-14 19:11:58,1671063118,SB***-7DQE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | stavn | 2022年里约热内卢锦标赛,1671063118
2022-12-14 19:11:59,1671063119,AT***-92PG,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | 9z Team | 2022年里约热内卢锦标赛,1671063119
2022-12-14 19:11:59,1671063119,SQ***-WREC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Sprout Esports | 2022年里约热内卢锦标赛,1671063119
2022-12-14 19:12:01,1671063121,AT***-ATWA,命悬一线武器箱,P2000 | 都市危机,1671063121
2022-12-14 19:12:02,1671063122,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | fame（全息，冠军）| 2022年里约热内卢锦标赛,1671063122
2022-12-14 19:12:02,1671063122,AR***-XCXC,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | Jame（冠军）| 2022年里约热内卢锦标赛,1671063122
2022-12-14 19:12:03,1671063123,SZ***-2KEA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | karrigan | 2022年里约热内卢锦标赛,1671063123
2022-12-14 19:12:03,1671063123,S6***-DUTA,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | interz | 2022年里约热内卢锦标赛,1671063123
2022-12-14 19:12:04,1671063124,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | Jame（冠军）| 2022年里约热内卢锦标赛,1671063124
2022-12-14 19:12:04,1671063124,S7***-U3HG,地平线武器箱,Tec-9 | 蛇-9,1671063124
2022-12-14 19:12:05,1671063125,SB***-7DQE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | Aleksib | 2022年里约热内卢锦标赛,1671063125
2022-12-14 19:12:06,1671063126,AN***-KGNG,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | Brehze | 2022年里约热内卢锦标赛,1671063126
2022-12-14 19:12:07,1671063127,S6***-DUTA,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | nexa（闪耀）| 2022年里约热内卢锦标赛,1671063127
2022-12-14 19:12:07,1671063127,AT***-92PG,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | BIG | 2022年里约热内卢锦标赛,1671063127
2022-12-14 19:12:08,1671063128,SQ***-WREC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Natus Vincere（闪耀）| 2022年里约热内卢锦标赛,1671063128
2022-12-14 19:12:09,1671063129,AH***-99SA,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | fame（冠军）| 2022年里约热内卢锦标赛,1671063129
2022-12-14 19:12:09,1671063129,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | max | 2022年里约热内卢锦标赛,1671063129
2022-12-14 19:20:07,1671063607,AA***-T8FL,左轮武器箱,截短霰弹枪 | 弄臣之颅,1671063607
2022-12-14 19:20:08,1671063608,SE***-CFTJ,蛇噬武器箱,R8 左轮手枪 | 废物王,1671063608
2022-12-14 19:20:11,1671063611,SN***-P9ZC,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | SENER1 | 2022年里约热内卢锦标赛,1671063611
2022-12-14 19:20:12,1671063612,SP***-UVPE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | karrigan | 2022年里约热内卢锦标赛,1671063612
2022-12-14 19:20:12,1671063612,SN***-MYSE,梦魇武器箱,SCAR-20 | 暗夜活死鸡,1671063612
2022-12-14 19:20:14,1671063614,S6***-DUTA,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | frozen | 2022年里约热内卢锦标赛,1671063614
2022-12-14 19:20:14,1671063614,SC***-RSPC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Natus Vincere | 2022年里约热内卢锦标赛,1671063614
2022-12-14 19:20:16,1671063616,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | ZywOo | 2022年里约热内卢锦标赛,1671063616
2022-12-14 19:20:19,1671063619,AA***-T8FL,左轮武器箱,R8 左轮手枪 | 深红之网,1671063619
2022-12-14 19:20:21,1671063621,S6***-TQSE,命悬一线武器箱,MAG-7 | SWAG-7,1671063621
2022-12-14 19:20:21,1671063621,SL***-ZJEA,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Natus Vincere | 2022年里约热内卢锦标赛,1671063621
2022-12-14 19:20:22,1671063622,SP***-UVPE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | TeSeS | 2022年里约热内卢锦标赛,1671063622
2022-12-14 19:20:23,1671063623,SR***-B4ZE,伽玛武器箱,PP-野牛 | 收割机,1671063623
2022-12-14 19:20:25,1671063625,SN***-MYSE,梦魇武器箱,FN57 | 涂鸦潦草,1671063625
2022-12-14 19:20:25,1671063625,SC***-RSPC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Ninjas in Pyjamas | 2022年里约热内卢锦标赛,1671063625
2022-12-14 19:20:28,1671063628,SM***-ZUVL,点亮中国 2 号印花胶囊,印花 | 怒从心生,1671063628
2022-12-14 19:20:28,1671063628,S6***-TQSE,命悬一线武器箱,P2000 | 都市危机,1671063628
2022-12-14 19:20:31,1671063631,SP***-UVPE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | YEKINDAR | 2022年里约热内卢锦标赛,1671063631
2022-12-14 19:20:32,1671063632,AA***-T8FL,左轮武器箱,截短霰弹枪 | 弄臣之颅,1671063632
2022-12-14 19:20:34,1671063634,SC***-RSPC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Ninjas in Pyjamas | 2022年里约热内卢锦标赛,1671063634
2022-12-14 19:20:34,1671063634,SL***-ZJEA,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | IEM | 2022年里约热内卢锦标赛,1671063634
2022-12-14 19:20:34,1671063634,SX***-VGSL,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | Perfecto | 2022年里约热内卢锦标赛,1671063634
2022-12-14 19:20:36,1671063636,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | nexa | 2022年里约热内卢锦标赛,1671063636
2022-12-14 19:20:38,1671063638,SN***-MYSE,梦魇武器箱,SCAR-20 | 暗夜活死鸡,1671063638
2022-12-14 19:20:38,1671063638,SL***-Z8UC,蛇噬武器箱,新星 | 随风,1671063638
2022-12-14 19:20:41,1671063641,SR***-B4ZE,伽玛武器箱,Tec-9 | 冰冠,1671063641
2022-12-14 19:20:42,1671063642,SP***-UVPE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | SunPayus | 2022年里约热内卢锦标赛,1671063642
2022-12-14 19:20:43,1671063643,S7***-4LQE,反恐精英20周年武器箱,Tec-9 | 闪光舞步,1671063643
2022-12-14 19:20:44,1671063644,SC***-RSPC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Team Liquid | 2022年里约热内卢锦标赛,1671063644
2022-12-14 19:20:44,1671063644,SX***-VGSL,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | electronic | 2022年里约热内卢锦标赛,1671063644
2022-12-14 19:20:44,1671063644,AW***-WCTA,反冲武器箱,内格夫 | 丢把枪,1671063644
2022-12-14 19:20:44,1671063644,S6***-DUTA,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | degster（全息）| 2022年里约热内卢锦标赛,1671063644
2022-12-14 19:20:44,1671063644,AA***-T8FL,左轮武器箱,截短霰弹枪 | 弄臣之颅,1671063644
2022-12-14 19:20:45,1671063645,SL***-ZJEA,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Natus Vincere | 2022年里约热内卢锦标赛,1671063645
2022-12-14 19:20:46,1671063646,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | apEX | 2022年里约热内卢锦标赛,1671063646
2022-12-14 19:20:50,1671063650,AP***-7AFG,2022年安特卫普锦标赛竞争组印花胶囊,印花 | Team Spirit | 2022年安特卫普锦标赛,1671063650
2022-12-14 19:20:50,1671063650,SN***-MYSE,梦魇武器箱,MP7 | 幽幻深渊,1671063650
2022-12-14 19:20:52,1671063652,SQ***-LAYG,2022年安特卫普锦标赛传奇组印花胶囊,印花 | FURIA | 2022年安特卫普锦标赛,1671063652
2022-12-14 19:20:52,1671063652,SP***-UVPE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | magixx | 2022年里约热内卢锦标赛,1671063652
2022-12-14 19:20:53,1671063653,SX***-VGSL,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | magixx | 2022年里约热内卢锦标赛,1671063653
2022-12-14 19:20:55,1671063655,SL***-ZJEA,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Heroic | 2022年里约热内卢锦标赛,1671063655
2022-12-14 19:20:55,1671063655,SC***-RSPC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | IEM | 2022年里约热内卢锦标赛,1671063655
2022-12-14 19:20:56,1671063656,AW***-WCTA,反冲武器箱,M4A4 | 透明弹匣,1671063656
2022-12-14 19:20:56,1671063656,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | torzsi | 2022年里约热内卢锦标赛,1671063656
2022-12-14 19:20:57,1671063657,AA***-T8FL,左轮武器箱,P2000 | 至高帝皇,1671063657
2022-12-14 19:21:00,1671063660,SE***-CFTJ,命悬一线武器箱,R8 左轮手枪（StatTrak™） | 稳,1671063660
2022-12-14 19:21:02,1671063662,SP***-UVPE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | slaxz- | 2022年里约热内卢锦标赛,1671063662
2022-12-14 19:21:03,1671063663,AA***-XTHA,梦魇武器箱,MP5-SD | 小小噩梦,1671063663
2022-12-14 19:21:04,1671063664,AP***-7AFG,2022年安特卫普锦标赛竞争组印花胶囊,印花 | Complexity Gaming | 2022年安特卫普锦标赛,1671063664
2022-12-14 19:21:05,1671063665,SL***-ZJEA,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Heroic | 2022年里约热内卢锦标赛,1671063665
2022-12-14 19:21:06,1671063666,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | Spinx | 2022年里约热内卢锦标赛,1671063666
2022-12-14 19:21:08,1671063668,SC***-RSPC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | IEM | 2022年里约热内卢锦标赛,1671063668
2022-12-14 19:21:08,1671063668,AW***-WCTA,反冲武器箱,法玛斯 | 喵喵36,1671063668
2022-12-14 19:21:08,1671063668,S7***-4LQE,梦魇武器箱,MAG-7 | 先见之明,1671063668
2022-12-14 19:21:09,1671063669,AA***-T8FL,左轮武器箱,P2000 | 至高帝皇,1671063669
2022-12-14 19:21:10,1671063670,SX***-VGSL,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | TeSeS | 2022年里约热内卢锦标赛,1671063670
2022-12-14 19:21:11,1671063671,AT***-KCYE,蛇噬武器箱,UMP-45 | 动摇,1671063671
2022-12-14 19:21:12,1671063672,SP***-UVPE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | magixx | 2022年里约热内卢锦标赛,1671063672
2022-12-14 19:21:14,1671063674,SF***-EKUN,2022年安特卫普锦标赛挑战组亲笔签名胶囊,印花 | NiKo（闪耀） | 2022年安特卫普锦标赛,1671063674
2022-12-14 19:21:16,1671063676,SL***-ZJEA,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Natus Vincere | 2022年里约热内卢锦标赛,1671063676
2022-12-14 19:21:17,1671063677,AD***-XZEE,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Sprout Esports | 2022年里约热内卢锦标赛,1671063677
2022-12-14 19:21:18,1671063678,SC***-RSPC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Sprout Esports | 2022年里约热内卢锦标赛,1671063678
2022-12-14 19:21:19,1671063679,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | HexT（闪耀）| 2022年里约热内卢锦标赛,1671063679
2022-12-14 19:21:21,1671063681,SX***-VGSL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | torzsi | 2022年里约热内卢锦标赛,1671063681
2022-12-14 19:21:21,1671063681,SP***-UVPE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | SunPayus | 2022年里约热内卢锦标赛,1671063681
2022-12-14 19:21:21,1671063681,AP***-7AFG,2022年安特卫普锦标赛竞争组印花胶囊,印花 | PGL | 2022年安特卫普锦标赛,1671063681
2022-12-14 19:21:22,1671063682,AW***-WCTA,反冲武器箱,格洛克 18 型 | 冬季战术,1671063682
