datetime,timestamp,user,src,out,time
2022-12-14 19:21:22,1671063682,AA***-T8FL,左轮武器箱,AUG | 弹跳线条,1671063682
2022-12-14 19:21:23,1671063683,S7***-4LQE,梦魇武器箱,截短霰弹枪 | 灵应牌,1671063683
2022-12-14 19:21:25,1671063685,SN***-MYSE,梦魇武器箱,P2000（StatTrak™） | 升天,1671063685
2022-12-14 19:21:26,1671063686,SL***-ZJEA,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Sprout Esports | 2022年里约热内卢锦标赛,1671063686
2022-12-14 19:21:28,1671063688,SC***-RSPC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Ninjas in Pyjamas | 2022年里约热内卢锦标赛,1671063688
2022-12-14 19:21:29,1671063689,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | Brehze（闪耀）| 2022年里约热内卢锦标赛,1671063689
2022-12-14 19:21:29,1671063689,AW***-WCTA,反冲武器箱,内格夫 | 丢把枪,1671063689
2022-12-14 19:21:29,1671063689,AD***-XZEE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | cadiaN | 2022年里约热内卢锦标赛,1671063689
2022-12-14 19:21:30,1671063690,AE***-46NE,棱彩2号武器箱,沙漠之鹰 | 蓝色层压板,1671063690
2022-12-14 19:21:30,1671063690,SP***-UVPE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | refrezh（闪耀）| 2022年里约热内卢锦标赛,1671063690
2022-12-14 19:21:31,1671063691,SX***-VGSL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | BUDA | 2022年里约热内卢锦标赛,1671063691
2022-12-14 19:21:32,1671063692,AP***-7AFG,2022年安特卫普锦标赛竞争组印花胶囊,印花 | Complexity Gaming（全息）| 2022年安特卫普锦标赛,1671063692
2022-12-14 19:21:32,1671063692,SF***-EKUN,2022年里约热内卢锦标赛荒漠迷城纪念包,P250（纪念品） | 天旱,1671063692
2022-12-14 19:21:32,1671063692,S4***-R8PE,系列 3 收藏胸章胶囊,死刑胸章,1671063692
2022-12-14 19:21:35,1671063695,AA***-T8FL,左轮武器箱,AUG | 弹跳线条,1671063695
2022-12-14 19:21:36,1671063696,SL***-ZJEA,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Heroic | 2022年里约热内卢锦标赛,1671063696
2022-12-14 19:21:37,1671063697,SC***-RSPC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Ninjas in Pyjamas | 2022年里约热内卢锦标赛,1671063697
2022-12-14 19:21:37,1671063697,SN***-MYSE,梦魇武器箱,MAG-7 | 先见之明,1671063697
2022-12-14 19:21:39,1671063699,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | Ax1Le | 2022年里约热内卢锦标赛,1671063699
2022-12-14 19:21:40,1671063700,AD***-XZEE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | oSee | 2022年里约热内卢锦标赛,1671063700
2022-12-14 19:21:41,1671063701,SP***-UVPE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | ropz | 2022年里约热内卢锦标赛,1671063701
2022-12-14 19:21:41,1671063701,AW***-WCTA,反冲武器箱,UMP-45 | 路障,1671063701
2022-12-14 19:21:42,1671063702,SX***-VGSL,2022年里约热内卢锦标赛竞争组亲笔签名胶囊,印花 | vexite | 2022年里约热内卢锦标赛,1671063702
2022-12-14 19:21:42,1671063702,AT***-KCYE,梦魇武器箱,MAG-7 | 先见之明,1671063702
2022-12-14 19:21:45,1671063705,SE***-CFTJ,裂空武器箱,内格夫 | 飞羽,1671063705
2022-12-14 19:21:46,1671063706,S8***-CJWE,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | Bad News Eagles | 2022年里约热内卢锦标赛,1671063706
2022-12-14 19:21:46,1671063706,SL***-ZJEA,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Natus Vincere | 2022年里约热内卢锦标赛,1671063706
2022-12-14 19:21:46,1671063706,SF***-EKUN,2022年安特卫普锦标赛挑战组亲笔签名胶囊,印花 | fnx | 2022年安特卫普锦标赛,1671063706
2022-12-14 19:21:47,1671063707,AE***-46NE,梦魇武器箱,MAG-7 | 先见之明,1671063707
2022-12-14 19:21:47,1671063707,AA***-T8FL,左轮武器箱,截短霰弹枪 | 弄臣之颅,1671063707
2022-12-14 19:21:48,1671063708,SC***-RSPC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Sprout Esports | 2022年里约热内卢锦标赛,1671063708
2022-12-14 19:21:49,1671063709,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | degster（闪耀）| 2022年里约热内卢锦标赛,1671063709
2022-12-14 19:21:49,1671063709,AD***-XZEE,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | IEM | 2022年里约热内卢锦标赛,1671063709
2022-12-14 19:21:50,1671063710,SP***-UVPE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | lauNX | 2022年里约热内卢锦标赛,1671063710
2022-12-14 19:21:50,1671063710,SN***-MYSE,梦魇武器箱,MAG-7 | 先见之明,1671063710
2022-12-14 19:21:51,1671063711,SX***-VGSL,2022年里约热内卢锦标赛竞争组亲笔签名胶囊,印花 | arT（闪耀）| 2022年里约热内卢锦标赛,1671063711
2022-12-14 19:21:55,1671063715,AW***-WCTA,反冲武器箱,MAC-10 | 萌猴迷彩,1671063715
2022-12-14 19:21:55,1671063715,AP***-7AFG,2022年安特卫普锦标赛竞争组印花胶囊,印花 | Eternal Fire | 2022年安特卫普锦标赛,1671063715
2022-12-14 19:21:55,1671063715,A3***-U8FN,2022年安特卫普锦标赛竞争组亲笔签名胶囊,印花 | Grim | 2022年安特卫普锦标赛,1671063715
2022-12-14 19:21:56,1671063716,SF***-EKUN,2022年安特卫普锦标赛挑战组亲笔签名胶囊,印花 | chelo | 2022年安特卫普锦标赛,1671063716
2022-12-14 19:21:56,1671063716,SL***-ZJEA,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Team Liquid | 2022年里约热内卢锦标赛,1671063716
2022-12-14 19:21:57,1671063717,SC***-RSPC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Team Liquid | 2022年里约热内卢锦标赛,1671063717
2022-12-14 19:21:59,1671063719,SP***-UVPE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | Aleksib | 2022年里约热内卢锦标赛,1671063719
2022-12-14 19:22:00,1671063720,AA***-T8FL,左轮武器箱,沙漠之鹰（StatTrak™） | 科林斯遗产,1671063720
2022-12-14 19:22:00,1671063720,S8***-Q6UA,裂空武器箱,P2000 | 盘根错节,1671063720
2022-12-14 19:22:00,1671063720,AE***-46NE,棱彩2号武器箱,SCAR-20（StatTrak™） | 执行者,1671063720
2022-12-14 19:22:01,1671063721,SX***-VGSL,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | Zyphon | 2022年里约热内卢锦标赛,1671063721
2022-12-14 19:22:02,1671063722,SF***-EKUN,2022年安特卫普锦标赛挑战组亲笔签名胶囊,印花 | apEX | 2022年安特卫普锦标赛,1671063722
2022-12-14 19:22:02,1671063722,SN***-MYSE,梦魇武器箱,截短霰弹枪 | 灵应牌,1671063722
2022-12-14 19:22:04,1671063724,AP***-7AFG,2022年安特卫普锦标赛竞争组印花胶囊,印花 | Renegades | 2022年安特卫普锦标赛,1671063724
2022-12-14 19:22:05,1671063725,A3***-U8FN,2022年安特卫普锦标赛竞争组亲笔签名胶囊,印花 | aliStair | 2022年安特卫普锦标赛,1671063725
2022-12-14 19:22:05,1671063725,SL***-ZJEA,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | ENCE（全息）| 2022年里约热内卢锦标赛,1671063725
2022-12-14 19:22:08,1671063728,SU***-7PUN,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Sprout Esports | 2022年里约热内卢锦标赛,1671063728
2022-12-14 19:22:08,1671063728,SP***-UVPE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | Staehr | 2022年里约热内卢锦标赛,1671063728
2022-12-14 19:22:09,1671063729,SC***-RSPC,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | FaZe Clan（闪耀）| 2022年里约热内卢锦标赛,1671063729
2022-12-14 19:22:10,1671063730,SR***-B4ZE,伽玛武器箱,FN57 | 霸意大名,1671063730
2022-12-14 19:22:11,1671063731,S8***-CJWE,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | Vitality | 2022年里约热内卢锦标赛,1671063731
2022-12-14 19:22:11,1671063731,SV***-QDPA,2020 RMR 传奇组战队胶囊,印花 | Heroic | 2020 RMR,1671063731
2022-12-14 19:22:11,1671063731,SF***-EKUN,2022年安特卫普锦标赛挑战组亲笔签名胶囊,印花 | NiKo | 2022年安特卫普锦标赛,1671063731
2022-12-14 19:22:12,1671063732,AA***-T8FL,左轮武器箱,R8 左轮手枪 | 深红之网,1671063732
2022-12-14 19:22:12,1671063732,AW***-WCTA,反冲武器箱,格洛克 18 型 | 冬季战术,1671063732
2022-12-14 19:22:13,1671063733,AP***-7AFG,2022年安特卫普锦标赛竞争组印花胶囊,印花 | Team Spirit | 2022年安特卫普锦标赛,1671063733
2022-12-14 19:22:13,1671063733,A3***-U8FN,2022年安特卫普锦标赛竞争组亲笔签名胶囊,印花 | JT | 2022年安特卫普锦标赛,1671063733
2022-12-14 19:22:13,1671063733,SX***-VGSL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | Krimbo | 2022年里约热内卢锦标赛,1671063733
2022-12-14 19:22:14,1671063734,SN***-MYSE,梦魇武器箱,截短霰弹枪 | 灵应牌,1671063734
2022-12-14 19:22:15,1671063735,AE***-46NE,反恐精英20周年武器箱,法玛斯 | 退役,1671063735
2022-12-14 19:22:16,1671063736,SU***-7PUN,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Sprout Esports | 2022年里约热内卢锦标赛,1671063736
2022-12-14 19:22:17,1671063737,A3***-U8FN,2022年安特卫普锦标赛竞争组亲笔签名胶囊,印花 | JT | 2022年安特卫普锦标赛,1671063737
2022-12-14 19:22:17,1671063737,SN***-P9ZC,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | k1to | 2022年里约热内卢锦标赛,1671063737
2022-12-14 19:22:20,1671063740,S8***-CJWE,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | Bad News Eagles | 2022年里约热内卢锦标赛,1671063740
2022-12-14 19:22:20,1671063740,A3***-U8FN,2022年安特卫普锦标赛竞争组亲笔签名胶囊,印花 | bLitz | 2022年安特卫普锦标赛,1671063740
2022-12-14 19:22:21,1671063741,SF***-EKUN,2022年安特卫普锦标赛挑战组亲笔签名胶囊,印花 | Snappi | 2022年安特卫普锦标赛,1671063741
2022-12-14 19:22:22,1671063742,AP***-7AFG,2022年安特卫普锦标赛竞争组印花胶囊,印花 | 9z Team | 2022年安特卫普锦标赛,1671063742
2022-12-14 19:22:23,1671063743,AA***-K6XG,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | n0rb3r7（冠军）| 2022年里约热内卢锦标赛,1671063743
2022-12-14 19:22:23,1671063743,SY***-TKTJ,梦魇武器箱,MAG-7（StatTrak™） | 先见之明,1671063743
2022-12-14 19:22:24,1671063744,SU***-7PUN,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Team Spirit | 2022年里约热内卢锦标赛,1671063744
2022-12-14 19:22:25,1671063745,A3***-U8FN,2022年安特卫普锦标赛竞争组亲笔签名胶囊,印花 | floppy（闪耀） | 2022年安特卫普锦标赛,1671063745
2022-12-14 19:22:25,1671063745,AA***-T8FL,左轮武器箱,沙漠之鹰 | 科林斯遗产,1671063745
2022-12-14 19:22:26,1671063746,SX***-VGSL,2022年里约热内卢锦标赛竞争组亲笔签名胶囊,印花 | acoR（闪耀）| 2022年里约热内卢锦标赛,1671063746
2022-12-14 19:22:26,1671063746,SQ***-VJVJ,梦魇武器箱,USP 消音版 | 地狱门票,1671063746
2022-12-14 19:22:26,1671063746,SN***-MYSE,梦魇武器箱,MP5-SD | 小小噩梦,1671063746
2022-12-14 19:22:28,1671063748,SN***-P9ZC,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | xertioN | 2022年里约热内卢锦标赛,1671063748
2022-12-14 19:22:29,1671063749,S8***-CJWE,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | Bad News Eagles | 2022年里约热内卢锦标赛,1671063749
2022-12-14 19:22:30,1671063750,SP***-UVPE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | v4lde | 2022年里约热内卢锦标赛,1671063750
2022-12-14 19:22:30,1671063750,A3***-U8FN,2022年安特卫普锦标赛竞争组印花胶囊,印花 | IHC Esports | 2022年安特卫普锦标赛,1671063750
2022-12-14 19:22:30,1671063750,AE***-46NE,命悬一线武器箱,内格夫 | 狮子鱼,1671063750
2022-12-14 19:22:31,1671063751,SF***-EKUN,2022年里约热内卢锦标赛炙热沙城 II 纪念包,P90（纪念品） | 沙漠 DDPAT,1671063751
2022-12-14 19:22:33,1671063753,SU***-7PUN,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Team Liquid | 2022年里约热内卢锦标赛,1671063753
2022-12-14 19:22:33,1671063753,AP***-7AFG,2022年安特卫普锦标赛竞争组印花胶囊,印花 | Team Spirit（闪耀）| 2022年安特卫普锦标赛,1671063753
2022-12-14 19:22:33,1671063753,AV***-MJTE,2022年里约热内卢锦标赛远古遗迹纪念包,SSG 08（纪念品） | 丛林虚线,1671063753
2022-12-14 19:22:33,1671063753,A3***-U8FN,2022年安特卫普锦标赛竞争组印花胶囊,印花 | Outsiders（闪耀）| 2022年安特卫普锦标赛,1671063753
2022-12-14 19:22:36,1671063756,AA***-K6XG,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | n0rb3r7（冠军）| 2022年里约热内卢锦标赛,1671063756
2022-12-14 19:22:37,1671063757,S8***-CJWE,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | Cloud9（闪耀）| 2022年里约热内卢锦标赛,1671063757
2022-12-14 19:22:37,1671063757,AA***-T8FL,左轮武器箱,AUG | 弹跳线条,1671063757
2022-12-14 19:22:37,1671063757,ST***-XNPQ,梦魇武器箱,PP-野牛 | 太空猫,1671063757
2022-12-14 19:22:38,1671063758,SN***-P9ZC,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | dexter | 2022年里约热内卢锦标赛,1671063758
2022-12-14 19:22:39,1671063759,SX***-VGSL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | Hobbit（闪耀）| 2022年里约热内卢锦标赛,1671063759
2022-12-14 19:22:41,1671063761,SU***-7PUN,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | FaZe Clan | 2022年里约热内卢锦标赛,1671063761
2022-12-14 19:22:42,1671063762,SL***-ZJEA,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Team Spirit | 2022年里约热内卢锦标赛,1671063762
2022-12-14 19:22:42,1671063762,SP***-UVPE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | Zyphon | 2022年里约热内卢锦标赛,1671063762
2022-12-14 19:22:43,1671063763,S7***-Y3UN,蛇噬武器箱,SG 553 | 重金属摇滚,1671063763
2022-12-14 19:22:43,1671063763,AE***-46NE,反恐精英20周年武器箱,P250 | 炼狱小镇,1671063763
2022-12-14 19:22:45,1671063765,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | syrsoN | 2022年里约热内卢锦标赛,1671063765
2022-12-14 19:22:46,1671063766,S8***-CJWE,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | BIG | 2022年里约热内卢锦标赛,1671063766
2022-12-14 19:22:46,1671063766,AA***-K6XG,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | fame（闪耀，冠军）| 2022年里约热内卢锦标赛,1671063766
2022-12-14 19:22:47,1671063767,AB***-JDSN,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Sprout Esports | 2022年里约热内卢锦标赛,1671063767
2022-12-14 19:22:47,1671063767,AV***-MJTE,2022年里约热内卢锦标赛殒命大厦纪念包,XM1014（纪念品） | 蓝色轮胎,1671063767
2022-12-14 19:22:49,1671063769,SX***-VGSL,2022年里约热内卢锦标赛竞争组亲笔签名胶囊,印花 | Sico（闪耀）| 2022年里约热内卢锦标赛,1671063769
2022-12-14 19:22:50,1671063770,AA***-T8FL,左轮武器箱,AUG | 弹跳线条,1671063770
2022-12-14 19:22:52,1671063772,SL***-ZJEA,2022年里约热内卢锦标赛传奇组印花胶囊,印花 | Team Liquid | 2022年里约热内卢锦标赛,1671063772
2022-12-14 19:22:52,1671063772,AP***-7AFG,2022年安特卫普锦标赛竞争组印花胶囊,印花 | Team Spirit | 2022年安特卫普锦标赛,1671063772
2022-12-14 19:22:52,1671063772,SP***-UVPE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | Zyphon | 2022年里约热内卢锦标赛,1671063772
2022-12-14 19:22:53,1671063773,ST***-XNPQ,梦魇武器箱,PP-野牛 | 太空猫,1671063773
2022-12-14 19:22:53,1671063773,AT***-3LPE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | chopper（闪耀）| 2022年里约热内卢锦标赛,1671063773
2022-12-14 19:22:54,1671063774,S8***-CJWE,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | Evil Geniuses（闪耀）| 2022年里约热内卢锦标赛,1671063774
2022-12-14 19:22:56,1671063776,AU***-6PNN,反冲武器箱,UMP-45 | 路障,1671063776
2022-12-14 19:22:56,1671063776,AE***-46NE,命悬一线武器箱,AWP | 死神,1671063776
2022-12-14 19:22:56,1671063776,AA***-K6XG,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | Jame（闪耀，冠军）| 2022年里约热内卢锦标赛,1671063776
2022-12-14 19:22:58,1671063778,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | dexter | 2022年里约热内卢锦标赛,1671063778
2022-12-14 19:23:01,1671063781,AV***-MJTE,2022年里约热内卢锦标赛荒漠迷城纪念包,MAG-7（纪念品） | 海军之辉,1671063781
2022-12-14 19:23:02,1671063782,AJ***-9GSE,2022年里约热内卢锦标赛竞争组印花胶囊,印花 | Imperial Esports | 2022年里约热内卢锦标赛,1671063782
2022-12-14 19:23:03,1671063783,S8***-CJWE,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | BIG | 2022年里约热内卢锦标赛,1671063783
2022-12-14 19:23:03,1671063783,SX***-VGSL,2022年里约热内卢锦标赛竞争组亲笔签名胶囊,印花 | n0rb3r7 | 2022年里约热内卢锦标赛,1671063783
2022-12-14 19:23:04,1671063784,SP***-UVPE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | Snappi | 2022年里约热内卢锦标赛,1671063784
2022-12-14 19:23:04,1671063784,AT***-3LPE,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | refrezh | 2022年里约热内卢锦标赛,1671063784
2022-12-14 19:23:06,1671063786,AA***-K6XG,2022年里约热内卢锦标赛冠军亲笔签名胶囊,印花 | FL1T（闪耀，冠军）| 2022年里约热内卢锦标赛,1671063786
2022-12-14 19:23:08,1671063788,AV***-MJTE,2022年里约热内卢锦标赛荒漠迷城纪念包,MAG-7（纪念品） | 海军之辉,1671063788
2022-12-14 19:23:09,1671063789,A9***-CGTL,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | dgt | 2022年里约热内卢锦标赛,1671063789
2022-12-14 19:23:09,1671063789,ST***-XNPQ,梦魇武器箱,MAG-7 | 先见之明,1671063789
2022-12-14 19:23:10,1671063790,S6***-DUTA,2022年里约热内卢锦标赛挑战组亲笔签名胶囊,印花 | CeRq（闪耀）| 2022年里约热内卢锦标赛,1671063790
2022-12-14 19:23:10,1671063790,S8***-CJWE,2022年里约热内卢锦标赛挑战组印花胶囊,印花 | OG | 2022年里约热内卢锦标赛,1671063790
2022-12-14 19:23:11,1671063791,AE***-K5ZA,2022年里约热内卢锦标赛传奇组亲笔签名胶囊,印花 | ropz（金色）| 2022年里约热内卢锦标赛,1671063791
2022-12-14 19:23:11,1671063791,AE***-46NE,地平线武器箱,新星（StatTrak™） | 玩具士兵,1671063791
